"","DATE","PERCENT_POSITIVE","TOTAL_DEATHS","variable","value"
"1",2020-03-03,"7%",NA,"TOTAL_TESTS",14
"2",2020-03-04,"16%",NA,"TOTAL_TESTS",32
"3",2020-03-05,"6%",NA,"TOTAL_TESTS",65
"4",2020-03-06,"9%",NA,"TOTAL_TESTS",85
"5",2020-03-07,"12%",NA,"TOTAL_TESTS",67
"6",2020-03-08,"19%",NA,"TOTAL_TESTS",109
"7",2020-03-09,"15%",NA,"TOTAL_TESTS",405
"8",2020-03-10,"16%",NA,"TOTAL_TESTS",467
"9",2020-03-11,"20%",1,"TOTAL_TESTS",810
"10",2020-03-12,"23%",NA,"TOTAL_TESTS",1606
"11",2020-03-13,"28%",NA,"TOTAL_TESTS",2201
"12",2020-03-14,"38%",3,"TOTAL_TESTS",1763
"13",2020-03-15,"44%",5,"TOTAL_TESTS",2397
"14",2020-03-16,"43%",9,"TOTAL_TESTS",5061
"15",2020-03-17,"44%",11,"TOTAL_TESTS",5707
"16",2020-03-18,"47%",24,"TOTAL_TESTS",6472
"17",2020-03-19,"48%",26,"TOTAL_TESTS",7923
"18",2020-03-20,"51%",49,"TOTAL_TESTS",8019
"19",2020-03-21,"55%",50,"TOTAL_TESTS",4937
"20",2020-03-22,"57%",53,"TOTAL_TESTS",4639
"21",2020-03-23,"63%",95,"TOTAL_TESTS",5968
